int	Clinical implications of <e10> clindamycin </e10> interactions with <e20> gentamicin </e20> and other antibiotics.
int	Clinical implications of <e10> warfarin </e10> interactions with coumarin derivatives: Patients receiving coumarin derivatives (such as <e20> carbamazepine </e20>, nefazodone, and alfentanil ) may experience an elevated risk of bleeding if their oral anticoagulant therapy is switched to a regimen containing warfarin.
int	Chloral_hydrate and <e10> methaqualone </e10> interact pharmacologically with acetaminophen and <e20> acetaminophen_ulfate </e20>.
int	Chloral_hydrate and <e10> methaqualone </e10> interact pharmacologically with <e20> amphetamines </e20> and with the tricyclic_antidepressant phenothiazines and the benzodiazepines alprazolam and diazepam.
int	In vitro interaction of <e10> erythromycin </e10> with carbamazepine, cyclosporine, tacrolimus, hexobarbital, phenytoin, alfentanil, cisapride, disopyramide, lovastatin, bromocriptine, valproate, terfenadine, and <e20> astemizole </e20>.
int	In vitro interaction of <e10> erythromycin </e10> and carbamazepine, cyclosporine, tacrolimus, hexobarbital, phenytoin, alfentanil, cisapride, disopyramide, lovastatin, bromocriptine, valproate, terfenadine, and <e20> astemizole </e20>.
int	In vitro interaction of <e10> gentamycin </e10> and <e20> ketoconazole </e20>.
int	Treatment with <e12> SSRI </e12>-<e22> TCA </e22> interactions may have clinical consequences.
int	Treatment with <e12> benzodiazepines </e12> may potentiate the CNS depressant effects of <e22> psychotropic_medications </e22>.
int	Interaction of <e10> ergotamine </e10> and <e20> amiodarone </e20> in rats.
int	Interaction of <e10> clindamycin </e10> and <e20> gentamicin </e20> in vitro.
int	<e10> Rifampin </e10> and <e20> warfarin </e20> : a drug interaction.
int	<e10> Rifampin </e10> and <e20> warfarin </e20> : a drug interaction.
int	The drug interaction between <e10> alfentanil </e10> and carbamazepine, cyclosporine, tacrolimus, hexobarbital, phenytoin, alfentanil, cisapride, disopyramide, lovastatin, bromocriptine, valproate, terfenadine, and <e20> cisapride </e20> is unclear.
int	The drug interaction between <e10> ketamine </e10> and <e20> midazolam </e20> is unclear.
int	Interaction of <e10> gentamycin </e10> and <e20> erythromycin </e20> in vitro.
int	Interaction of <e10> furosemide </e10> and <e20> cyclosporine </e20> in anaesthetised horses.
int	Interaction of <e10> clindamycin </e10> and <e20> gentamicin </e20> in vitro.
int	Interaction of <e10> Etonogestrel </e10> and <e20> warfarin </e20> during combination therapy: Studies in healthy volunteers and patients have shown that oral exposure of warfarin can reduce the efficacy of oral contraceptives containing either ethinyl_estradiol or an estrogen derivative, such as an oral contraceptive containing a progestin such as norethindrone or a vaginal contraceptive containing a progestin such as minipill.
int	Interaction of <e10> erythromycin </e10> and <e20> carbamazepine </e20> in a rat model.
int	Drugs and other substances demonstrated to be CYP 3A inhibitors on the basis of clinical studies involving alprazolam or other benzodiazepines metabolized similarly to alprazolam include: <e10> ergotamine </e10>, cyclosporine, amiodarone, nicardipine, nifedipine, <e20> nifedipine </e20>, and bromocriptine.
int	Drugs and other substances demonstrated to be CYP 3A inhibitors on the basis of clinical studies involving benzodiazepines metabolized similarly to alprazolam or on the basis of in vitro studies with alprazolam or other benzodiazepines (in combination with other drugs or supplements) include: <e10> alprazolam </e10>, cyclosporine, amiodarone, nicardipine, <e20> nifedipine </e20>, phenytoin, bromocriptine, valproate, astemizole, and lovastatin.
int	Drugs and other substances demonstrated to be CYP 3A inhibitors on the basis of clinical studies involving benzodiazepines metabolized similarly to alprazolam or on the basis of in vitro studies with alprazolam or other benzodiazepines (ie, <e10> alprazolam </e10> and alprazolam and phenytoin or carbamazepine or <e20> cyclosporine </e20> or tacrolimus ):
int	Drugs and other substances demonstrated to be CYP 3A inhibitors on the basis of clinical studies involving alfentanil or <e10> cyclosporine </e10> in rats: Clinical studies with alfentanil or cyclosporine in rats have identified a number of drug interactions, some of which have been characterized by name and significance (e,g,, a drug interaction with <e20> carbamazepine </e20> ).
int	Drugs and other substances demonstrated to be CYP 3A inhibitors on the basis of clinical studies involving benzodiazepines metabolized similarly to alprazolam (e,g,, <e10> cyclosporine </e10>, amiodarone, nicardipine, nifedipine, <e20> spironolactone </e20> ):
int	Drugs and other substances demonstrated to be CYP 3A inhibitors on the basis of clinical studies involving benzodiazepines metabolized similarly to alprazolam or on the basis of in vitro studies with alprazolam or other benzodiazepines (as evaluated for potential drug interactions with alprazolam ) include: <e10> ergotamine </e10>, cyclosporine, amiodarone, nicardipine, <e20> nifedipine </e20>, and nicardipine plus nifedipine.
int	Drugs and other substances demonstrated to be CYP 3A inhibitors on the basis of clinical studies involving benzodiazepines metabolized similarly to alprazolam or on the basis of in vitro studies with alprazolam or other benzodiazepines (all other than alprazolam ) include: atorvastatin, <e10> fenoldopam </e10>, cyclosporine, hexobarbital, phenytoin, <e20> rifadin </e20>, tamoxifen, and lovastatin.
int	Drugs and other substances demonstrated to be CYP 3A inhibitors on the basis of clinical studies involving benzodiazepines metabolized similarly to alprazolam or on the basis of in vitro studies with alprazolam or other benzodiazepines (e,g,, <e10> alprazolam </e10> ) include: atorvastatin, cyclosporine, prednisolone, bromocriptine, valproate, astemizole, <e20> warfarin </e20>, and lovastatin.
int	Drugs and other substances demonstrated to be CYP 3A inhibitors on the basis of clinical studies involving benzodiazepines metabolized similarly to alprazolam (e,g,, <e10> alprazolam </e10> ) include: atorvastatin, clofibrate, <e20> cyclosporine </e20>, prednisolone, rifadin, thiazide, theophylline, and vitamin_C.
int	Data from in vitro studies of <e10> alprazolam </e10> suggest a possible drug interaction for the following: <e20> ergotamine </e20> and amiodarone.
int	Data from in vitro studies of benzodiazepines other than <e10> alprazolam </e10> suggest a possible drug interaction for the following: ergotamine, cyclosporine, amiodarone, nicardipine, <e20> nifedipine </e20>, and bromocriptine.
int	Data from in vitro studies of <e10> methotrexate </e10> and other <e22> cestodiols </e22> suggest a possible synergism with carbamazepine.
int	Data from in vitro studies of <e10> methaqualone </e10> suggest a possible drug interaction with <e20> nifedipine </e20> for the following: hypercalcemia with concomitant administration of vitamin_C and nifedipine.
int	Data from in vitro studies of benzodiazepines other than <e10> alprazolam </e10> suggest a possible drug interaction for the following: ergotamine, cyclosporine, amiodarone, nicardipine, and <e20> nifedipine </e20>.
int	Data from in vitro studies of benzodiazepines other than <e10> alprazolam </e10> suggest a possible drug interaction for the following: ergotamine, cyclosporine, amiodarone, nicardipine, <e20> nifedipine </e20>, and spironolactone.
int	Data from in vitro studies of benzodiazepines other than <e10> alprazolam </e10> suggest a possible drug interaction for the following: ergotamine, cyclosporine, amiodarone, nicardipine, <e20> nifedipine </e20>, and lovastatin.
int	Data from in vitro studies of alprazolam suggest a possible drug interaction for the following: <e10> alprazolam </e10> and <e20> carbamazepine </e20>.
int	Data from in vitro studies of benzodiazepines other than <e10> alprazolam </e10> suggest a possible drug interaction for the following: ergotamine, cyclosporine, amiodarone, nicardipine, and <e20> nifedipine </e20>.
int	Data from in vitro studies of alprazolam suggest a possible drug interaction with <e10> alprazolam </e10> for the following: sertraline and <e20> paroxetine </e20>.
int	Data from in vitro studies of benzodiazepines other than <e10> alprazolam </e10> suggest a possible drug interaction for the following: ergotamine, cyclosporine, amiodarone, nicardipine, <e20> nifedipine </e20>, and nifedipine_sulfate.
int	Data from in vitro studies of <e10> buprenorphine </e10> other than <e20> codeine </e20> suggest a possible drug interaction for the following:-Ethanol and norepinephrine.
int	Data from in vitro studies of benzodiazepines other than <e10> alprazolam </e10> suggest a possible drug interaction for the following: ergotamine, cyclosporine, amiodarone, nicardipine, <e20> nifedipine </e20>, and nifedipine hydrochloride.
int	Data from in vitro studies of <e10> fluconazole </e10> suggest a possible drug interaction with <e20> warfarin </e20> and the concomitant administration of two other oral anticoagulant_drugs: heparin and warfarin.
int	Data from in vitro studies of alprazolam suggest a possible drug interaction with <e10> alprazolam </e10> for the following: sertraline and <e20> paroxetine </e20>.
int	Data from in vitro studies of <e12> benzodiazepines </e12> other than alprazolam suggest a possible drug interaction for the following: ergotamine, cyclosporine, amiodarone, nicardipine, and <e20> nifedipine </e20>.
int	Data from in vitro studies of alprazolam suggest a possible drug interaction for the following: <e10> Flupenthixol </e10>, phenytoin and <e20> lovastatin </e20>.
int	Data from in vitro studies of benzodiazepines other than <e10> alprazolam </e10> suggest a possible drug interaction for the following: ergotamine, cyclosporine, amiodarone, nicardipine, and <e20> nifedipine </e20>.
int	Data from in vitro studies of <e12> benzodiazepines </e12> other than alprazolam suggest a possible drug interaction for the following: ergotamine, cyclosporine, amiodarone, nicardipine, and <e20> nifedipine </e20>.
int	Data from in vitro studies of alprazolam suggest a possible drug interaction with <e10> alprazolam </e10> for the following: sertraline and <e20> paroxetine </e20>.
int	Data from in vitro studies of alprazolam suggest a possible drug interaction for the following: <e10> erythromycin </e10>, <e20> clarithromycin </e20>, and astemizole.
int	Data from in vitro studies of benzodiazepines other than <e10> alprazolam </e10> suggest a possible drug interaction for the following: ergotamine, cyclosporine, amiodarone, nicardipine, and <e20> nifedipine </e20>.
int	Data from in vitro studies of benzodiazepines other than alprazolam suggest a possible drug interaction for the following: <e10> ergotamine </e10>, cyclosporine, amiodarone, nicardipine, and <e20> nifedipine </e20>.
int	In addition to <e10> buprenorphine </e10>, there may be other drugs of abuse potentiated by <e20> buprenorphine </e20>, including but not limited to other opioids, sedatives, tranquilizers (e,g,, benzodiazepines ), general anesthetics, phenothiazines, skeletal_muscle_relaxants (i.e,, Tylenol ), alcohol, barbiturates, bromocriptine, calcium supplements, corticosteroids, corticotropin, cyclosporine, dantrolene, nicotine, somatropin, tamoxifen, and warfarin.
int	However, in patients with renal insufficiency, the potential for <e10> fluconazole </e10> toxicity may be exacerbated by concomitant administration of <e20> nicardipine </e20> and ACE_inhibitors.
int	Based on anecdotal reports, there may be an interaction between oral <e10> erythromycin </e10> and <e22> carbamazepine </e22>.
int	Based on anecdotal reports, there may be an interaction between oral <e10> erythromycin </e10> and <e20> terfenadine </e20>.
int	Therefore, the potential exists for a drug interaction between <e10> astemizole </e10> and <e20> cyclosporine </e20>.
int	Therefore, the potential exists for a drug interaction between <e10> erythromycin </e10> and carbamazepine or <e20> cyclosporine </e20>.
int	Therefore, the potential exists for a drug interaction between <e10> clindamycin </e10> and <e20> warfarin </e20>.
int	Therefore, the potential exists for a drug interaction between <e10> buprenorphine </e10> and <e22> benzodiazepines </e22>.
int	Therefore, the potential exists for a drug interaction between <e10> alprazolam </e10> and <e20> fluconazole </e20>.
int	Clinical studies with <e10> celecoxib </e10> have identified potentially significant interactions with fluconazole and <e20> lithium </e20>.
int	Clinical studies with <e12> benzodiazepines </e12> have identified potentially significant interactions with alprazolam and <e20> diltiazem </e20>.
int	Clinical studies with <e12> NSAIDs </e12> have identified a possible drug interaction with clofibrate, particularly with <e20> fibrate </e20> s potentiation of the blood-thinner effect of warfarin or its derivatives.
int	Clinical studies with <e10> celecoxib </e10> have identified potentially significant interactions with fluconazole and <e20> lithium </e20>.
int	Clinical studies with <e10> celecoxib </e10> have identified potentially significant interactions with fluconazole and <e20> lithium </e20>.
int	Experience with <e12> benzodiazepines </e12> suggests the potential for interactions with <e22> non-benzodiazepine_drugs </e22>.
int	Experience with <e12> benzodiazepines </e12> suggests the potential for interactions with alcohol, <e22> hypnotics </e22>, barbiturates, anticonvulsants, atorvastatin, bromocriptine, cyclosporine, dantrolene, nicotine, somatropin, tamoxifen, and warfarin.
int	Experience with <e12> SSRI </e12>-<e22> TCA </e22> interactions suggests the potential for a drug interaction with fluoxetine and paroxetine.
int	Experience with nonsteroidal_anti-inflammatory_drugs ( <e12> NSAIDs </e12> ) suggests the potential for interactions with furosemide and <e20> furosemide </e20> s other drugs.
int	Experience with nonsteroidal_anti-inflammatory_drugs ( <e12> NSAIDs </e12> ) suggests the potential for interactions with furosemide and <e22> ACE_inhibitors </e22>.
int	Experience with nonsteroidal_anti-inflammatory_drugs ( <e12> NSAIDs </e12> ) suggests the potential for interactions with furosemide and <e20> furosemide </e20>.
int	Experience with nonsteroidal_anti-inflammatory_drugs ( <e12> NSAIDs </e12> ) suggests the potential for interactions with furosemide and <e22> ACE_inhibitors </e22>.
int	Experience with nonsteroidal_anti-inflammatory_drugs ( <e12> NSAIDs </e12> ) suggests the potential for interactions with furosemide and <e20> ACE_inhibitors </e20>.
int	Experience with nonsteroidal_anti-inflammatory_drugs ( <e12> NSAIDs </e12> ) suggests the potential for interactions with furosemide and <e22> ACE_inhibitors </e22>.
int	The extent to which <e12> SSRI </e12>-<e22> TCA </e22> interactions may pose clinical problems will depend on the degree of inhibition and the pharmacokinetics of the SSRI involved.
int	The extent to which <e12> SSRI </e12>-<e22> TCA </e22> interactions may pose clinical problems will depend on the degree of inhibition and the pharmacokinetics of the SSRI involved.
int	The extent to which <e12> SSRI </e12>-<e22> TCA </e22> interactions may pose clinical problems will depend on the degree of inhibition and the pharmacokinetics of the SSRI involved.
int	<e11> FLEXERIL </e11> may have life-threatening interactions with <e22> MAO_inhibitors </e22>.
int	<e11> FLEXERIL </e11> may have life-threatening interactions with <e22> MAO_inhibitors </e22>.
int	Possible drug interactions of <e10> erythromycin </e10> with carbamazepine, cyclosporine, tacrolimus, hexobarbital, phenytoin, alfentanil, cisapride, disopyramide, lovastatin, bromocriptine, valproate, terfenadine, and <e20> astemizole </e20>.
int	Possible drug interactions of <e10> erythromycin </e10> and carbamazepine, cyclosporine, tacrolimus, hexobarbital, phenytoin, alfentanil, cisapride, disopyramide, lovastatin, bromocriptine, valproate, terfenadine, and <e20> astemizole </e20>.
int	Possible drug interactions of <e10> erythromycin </e10> with carbamazepine, cyclosporine, tacrolimus, hexobarbital, phenytoin, alfentanil, cisapride, disopyramide, lovastatin, bromocriptine, valproate, terfenadine, and <e20> astemizole </e20>.
int	The extent to which <e12> SSRI </e12>-<e22> TCA </e22> interactions may pose clinical problems will depend on the degree of inhibition and the pharmacokinetics of the SSRI involved.
int	The extent to which <e12> SSRI </e12>-<e22> TCA </e22> interactions may pose clinical problems will depend on the degree of inhibition and the pharmacokinetics of the SSRI involved.
int	The extent to which <e12> SSRI </e12>-<e22> TCA </e22> interactions may pose clinical problems will depend on the degree of inhibition and the pharmacokinetics of the SSRI involved.
int	<e10> Dexbrompheniramine </e10> may interact with antidepressants, aspirin, barbiturates, bromocriptine, calcium supplements, corticosteroids, corticotropin, cyclosporine, dantrolene, nicotine, somatropin, tamoxifen, and <e20> warfarin </e20>.
int	<e10> Dexbrompheniramine </e10> may interact with alcohol, <e22> blood_thinner </e22> s, decongestant_drugs (allergy, cold, and sinus medicines), diabetic drugs, lithium, norepinephrine, NSAIDs like Aleve or Ibuprofen, and high blood pressure medications.
int	<e10> Dexbrompheniramine </e10> may interact with alcohol or other CNS_depressants (may potentiate the CNS depressant effects of either these medications or antihistamines ), anticholinergics or other medications with anticholinergic activity (anticholinergic effects may be potentiated when these medications are used concurrently with antihistamines ), <e22> monoamine_oxidase_(MAO)_inhibitors </e22> (concurrent use with antihistamines may prolong and intensify the anticholinergic and CNS depressant effects of antihistamines ), and monoamine_oxidase_(MAO)_inhibitors (concurrent use with antihistamines may prolong and intensify the anticholinergic and CNS depressant effects of antihistamines ).
int	<e10> Dexbrompheniramine </e10> may interact with alcohol or other CNS_depressants (may potentiate the CNS depressant effects of either these medications or antihistamines ), <e22> anticholinergics </e22> or other medications with anticholinergic activity (anticholinergic effects may be potentiated when these medications are used concurrently with antihistamines ), and monoamine_oxidase_(MAO)_inhibitors (concurrent use with antihistamines may prolong and intensify the anticholinergic and CNS depressant effects of antihistamines ).
int	<e10> Dexbrompheniramine </e10> may interact with alcohol or other CNS_depressants (may potentiate the CNS depressant effects of either these medications or antihistamines ), <e20> antihistamines </e20> may potentiate CNS depressant effects of alcohol or other CNS_depressants (antihistamines may antagonize the CNS depressant effects of antihistamines ), and antihistamines may interact with antihistamines that are not antihistamines (antihistamines may enhance the CNS depressant effects of antihistamines that are not antihistamines ).
int	<e10> Dexbrompheniramine </e10> may interact with alcohol or other CNS_depressants (may potentiate the CNS depressant effects of either these medications or antihistamines ), <e22> anticholinergics </e22> (anticholinergic effects may be potentiated when these medications are used concurrently with antihistamines ), and monoamine_oxidase_(MAO)_inhibitors (concurrent use with antihistamines may prolong and intensify the anticholinergic and CNS depressant effects of antihistamines ).
int	<e10> Dexbrompheniramine </e10> may interact with antidepressants, aspirin, barbiturates, bromocriptine, calcium supplements, corticosteroids, corticotropin, cyclosporine, dantrolene, nicotine, somatropin, tamoxifen, and <e20> warfarin </e20>.
int	conversely, <e10> diethylpropion </e10> may interfere with antihypertensive_drugs (i,e,, <e20> guanethidine </e20>, a-methyldopa ).
int	conversely, <e10> diethylpropion </e10> may potentiate the CNS depressant effects of <e22> antihistamines </e22>.
int	conversely, <e10> diethylpropion </e10> may interfere with <e20> thiazide </e20> -induced hypertension.
int	conversely, <e10> diethylpropion </e10> may interact with <e22> benzodiazepines </e22>, barbiturates, barbiturates and hypoglycemic_agents.
int	conversely, <e10> diethylpropion </e10> may interfere with the antihypertensive effect of <e22> ACE_inhibitors </e22>.
int	conversely, <e10> diethylpropion </e10> may interfere with <e22> antihypertensive_drugs </e22> (i,e,, guanethidine, a-methyldopa ).
int	conversely, <e10> diethylpropion </e10> may interfere with the blood-glucose-lowering effect of <e20> warfarin </e20> or its derivatives.
int	conversely, <e10> diethylpropion </e10> may interfere with <e22> antihypertensive_drugs </e22> and may prolong the QTc interval.
int	conversely, <e10> diethylpropion </e10> may interfere with <e22> antihypertensive_drugs </e22> that are either cytochrome P-450- or non-Coenzyme P-450-active.
int	A pharmacokinetic interaction between <e10> diltiazem </e10> and <e20> warfarin </e20> or its derivatives has been observed in patients on concomitant warfarin therapy.
int	A pharmacokinetic interaction between <e10> ketoconazole </e10> and <e20> atorvastatin </e20> has been observed during clinical studies of patients on concomitant high-dose atorvastatin and low-dose ketoconazole therapy.
int	A pharmacokinetic interaction of <e10> erythromycin </e10> and clarithromycin has been observed during studies involving patients on both <e20> warfarin </e20> and cyclosporine therapy.
int	Diphenoxylate_HCl and <e10> phenytoin </e10> interact pharmacologically with <e20> succinylcholine </e20>.
int	Diphenoxylate_HCl and <e10> isoniazid </e10> may interact with alcohol or other <e22> CNS_depressants </e22>.
int	Diphenoxylate_HCl and <e10> benzocaine </e10> interact pharmacologically with <e20> succinylcholine </e20>.
int	Thus, the interaction of <e10> erythromycin </e10> with carbamazepine, cyclosporine, tacrolimus, hexobarbital, phenytoin, alfentanil, cisapride, disopyramide, lovastatin, bromocriptine, valproate, terfenadine, and <e20> astemizole </e20> is not predictable.
int	Thus, the interaction of <e10> probenecid </e10> with <e20> pentamidine </e20> was not significant.
