int	Clinical implications of <e10> warfarin </e10> interactions with five <e22> sedatives </e22> .
int	<e10> Chloral_hydrate </e10> and methaqualone interact pharmacologically with orally administered <e22> anticoagulant_agents </e22> , but the effect is not clinically significant.
int	Chloral_hydrate and <e10> methaqualone </e10> interact pharmacologically with orally administered <e22> anticoagulant_agents </e22> , but the effect is not clinically significant.
int	In vitro interaction of <e10> prostaglandin_F2alpha </e10> and <e20> oxytocin </e20> in placental vessels.
int	Treatment with <e12> antidepressant_drugs </e12> can directly interfere with blood glucose levels or may interact with <e22> hypoglycemic_agents </e22> .
int	Interaction of <e10> ketamine </e10> and <e20> halothane </e20> in rats.
int	<e10> Rifampin </e10> and <e20> warfarin </e20> : a drug interaction.
int	The drug interaction between <e10> warfarin </e10> and <e20> rifampin </e20> is not well known.
int	Interaction of <e10> clindamycin </e10> and <e20> gentamicin </e20> in vitro.
int	Interaction of <e10> gentamycin </e10> and <e20> atracurium </e20> in anaesthetised horses.
int	Drugs and other substances demonstrated to be CYP 3A inhibitors on the basis of clinical studies involving benzodiazepines metabolized similarly to alprazolam or on the basis of in vitro studies with alprazolam or other benzodiazepines (caution is recommended during coadministration with alprazolam ): Available data from clinical studies of benzodiazepines other than alprazolam suggest a possible drug interaction with <e10> alprazolam </e10> for the following: <e20> diltiazem </e20> , isoniazid , macrolide_antibiotics such as erythromycin and clarithromycin , and grapefruit juice.
int	Drugs and other substances demonstrated to be CYP 3A inhibitors on the basis of clinical studies involving benzodiazepines metabolized similarly to alprazolam or on the basis of in vitro studies with alprazolam or other benzodiazepines (caution is recommended during coadministration with alprazolam ): Available data from clinical studies of benzodiazepines other than alprazolam suggest a possible drug interaction with <e10> alprazolam </e10> for the following: diltiazem , <e20> isoniazid </e20> , macrolide_antibiotics such as erythromycin and clarithromycin , and grapefruit juice.
int	Drugs and other substances demonstrated to be CYP 3A inhibitors on the basis of clinical studies involving benzodiazepines metabolized similarly to alprazolam or on the basis of in vitro studies with alprazolam or other benzodiazepines (caution is recommended during coadministration with alprazolam ): Available data from clinical studies of benzodiazepines other than alprazolam suggest a possible drug interaction with <e10> alprazolam </e10> for the following: diltiazem , isoniazid , <e22> macrolide_antibiotics </e22> such as erythromycin and clarithromycin , and grapefruit juice.
int	Drugs and other substances demonstrated to be CYP 3A inhibitors on the basis of clinical studies involving benzodiazepines metabolized similarly to alprazolam or on the basis of in vitro studies with alprazolam or other benzodiazepines (caution is recommended during coadministration with alprazolam ): Available data from clinical studies of benzodiazepines other than alprazolam suggest a possible drug interaction with <e10> alprazolam </e10> for the following: diltiazem , isoniazid , macrolide_antibiotics such as <e20> erythromycin </e20> and clarithromycin , and grapefruit juice.
int	Drugs and other substances demonstrated to be CYP 3A inhibitors on the basis of clinical studies involving benzodiazepines metabolized similarly to alprazolam or on the basis of in vitro studies with alprazolam or other benzodiazepines (caution is recommended during coadministration with alprazolam ): Available data from clinical studies of benzodiazepines other than alprazolam suggest a possible drug interaction with <e10> alprazolam </e10> for the following: diltiazem , isoniazid , macrolide_antibiotics such as erythromycin and <e20> clarithromycin </e20> , and grapefruit juice.
int	Data from in vitro studies of alprazolam suggest a possible drug interaction with <e10> alprazolam </e10> for the following: <e20> sertraline </e20> and paroxetine .
int	Data from in vitro studies of alprazolam suggest a possible drug interaction with <e10> alprazolam </e10> for the following: sertraline and <e20> paroxetine </e20> .
int	Data from in vitro studies of <e12> benzodiazepines </e12> other than alprazolam suggest a possible drug interaction for the following: <e20> ergotamine </e20> , cyclosporine , amiodarone , nicardipine , and nifedipine .
int	Data from in vitro studies of <e12> benzodiazepines </e12> other than alprazolam suggest a possible drug interaction for the following: ergotamine , <e20> cyclosporine </e20> , amiodarone , nicardipine , and nifedipine .
int	Data from in vitro studies of <e12> benzodiazepines </e12> other than alprazolam suggest a possible drug interaction for the following: ergotamine , cyclosporine , <e20> amiodarone </e20> , nicardipine , and nifedipine .
int	Data from in vitro studies of <e12> benzodiazepines </e12> other than alprazolam suggest a possible drug interaction for the following: ergotamine , cyclosporine , amiodarone , <e20> nicardipine </e20> , and nifedipine .
int	Data from in vitro studies of <e12> benzodiazepines </e12> other than alprazolam suggest a possible drug interaction for the following: ergotamine , cyclosporine , amiodarone , nicardipine , and <e20> nifedipine </e20> .
int	Data from in vitro studies of benzodiazepines other than <e10> alprazolam </e10> suggest a possible drug interaction for the following: <e20> ergotamine </e20> , cyclosporine , amiodarone , nicardipine , and nifedipine .
int	Data from in vitro studies of benzodiazepines other than <e10> alprazolam </e10> suggest a possible drug interaction for the following: ergotamine , <e20> cyclosporine </e20> , amiodarone , nicardipine , and nifedipine .
int	Data from in vitro studies of benzodiazepines other than <e10> alprazolam </e10> suggest a possible drug interaction for the following: ergotamine , cyclosporine , <e20> amiodarone </e20> , nicardipine , and nifedipine .
int	Data from in vitro studies of benzodiazepines other than <e10> alprazolam </e10> suggest a possible drug interaction for the following: ergotamine , cyclosporine , amiodarone , <e20> nicardipine </e20> , and nifedipine .
int	Data from in vitro studies of benzodiazepines other than <e10> alprazolam </e10> suggest a possible drug interaction for the following: ergotamine , cyclosporine , amiodarone , nicardipine , and <e20> nifedipine </e20> .
int	In addition to bleeding associated with heparin and vitamin_K_antagonists , drugs that alter platelet function (such as <e10> acetylsalicylic_acid </e10> , dipyridamole and Abciximab ) may increase the risk of bleeding if administered prior to, during, or after <e21> Activase </e21> therapy.
int	<e12> Beta-adrenergic_blocking_agents </e12> may also interact with <e22> sympathomimetics </e22> .
int	<e10> Bentiromide </e10> may interact with <e20> acetaminophen </e20> (e,g,, Tylenol ), chloramphenicol (e,g,, Chloromycetin ), local anesthetics (e,g,, benzocaine and lidocaine ), para-aminobenzoic_acid ( PABA )-containing preparations (e,g,, sunscreens and some multivitamins ), procainamide (e,g,, Pronestyl ), sulfonamides (sulfa medicines), thiazide_diuretics (use of these medicines during the test period will affect the test results), and pancreatic supplements (use of pancreatic supplements may give false test results).
int	<e10> Bentiromide </e10> may interact with acetaminophen (e,g,, <e21> Tylenol </e21> ), chloramphenicol (e,g,, Chloromycetin ), local anesthetics (e,g,, benzocaine and lidocaine ), para-aminobenzoic_acid ( PABA )-containing preparations (e,g,, sunscreens and some multivitamins ), procainamide (e,g,, Pronestyl ), sulfonamides (sulfa medicines), thiazide_diuretics (use of these medicines during the test period will affect the test results), and pancreatic supplements (use of pancreatic supplements may give false test results).
int	<e10> Bentiromide </e10> may interact with acetaminophen (e,g,, Tylenol ), <e20> chloramphenicol </e20> (e,g,, Chloromycetin ), local anesthetics (e,g,, benzocaine and lidocaine ), para-aminobenzoic_acid ( PABA )-containing preparations (e,g,, sunscreens and some multivitamins ), procainamide (e,g,, Pronestyl ), sulfonamides (sulfa medicines), thiazide_diuretics (use of these medicines during the test period will affect the test results), and pancreatic supplements (use of pancreatic supplements may give false test results).
int	<e10> Bentiromide </e10> may interact with acetaminophen (e,g,, Tylenol ), chloramphenicol (e,g,, <e21> Chloromycetin </e21> ), local anesthetics (e,g,, benzocaine and lidocaine ), para-aminobenzoic_acid ( PABA )-containing preparations (e,g,, sunscreens and some multivitamins ), procainamide (e,g,, Pronestyl ), sulfonamides (sulfa medicines), thiazide_diuretics (use of these medicines during the test period will affect the test results), and pancreatic supplements (use of pancreatic supplements may give false test results).
int	<e10> Bentiromide </e10> may interact with acetaminophen (e,g,, Tylenol ), chloramphenicol (e,g,, Chloromycetin ), local <e22> anesthetics </e22> (e,g,, benzocaine and lidocaine ), para-aminobenzoic_acid ( PABA )-containing preparations (e,g,, sunscreens and some multivitamins ), procainamide (e,g,, Pronestyl ), sulfonamides (sulfa medicines), thiazide_diuretics (use of these medicines during the test period will affect the test results), and pancreatic supplements (use of pancreatic supplements may give false test results).
int	<e10> Bentiromide </e10> may interact with acetaminophen (e,g,, Tylenol ), chloramphenicol (e,g,, Chloromycetin ), local anesthetics (e,g,, <e20> benzocaine </e20> and lidocaine ), para-aminobenzoic_acid ( PABA )-containing preparations (e,g,, sunscreens and some multivitamins ), procainamide (e,g,, Pronestyl ), sulfonamides (sulfa medicines), thiazide_diuretics (use of these medicines during the test period will affect the test results), and pancreatic supplements (use of pancreatic supplements may give false test results).
int	<e10> Bentiromide </e10> may interact with acetaminophen (e,g,, Tylenol ), chloramphenicol (e,g,, Chloromycetin ), local anesthetics (e,g,, benzocaine and <e20> lidocaine </e20> ), para-aminobenzoic_acid ( PABA )-containing preparations (e,g,, sunscreens and some multivitamins ), procainamide (e,g,, Pronestyl ), sulfonamides (sulfa medicines), thiazide_diuretics (use of these medicines during the test period will affect the test results), and pancreatic supplements (use of pancreatic supplements may give false test results).
int	<e10> Bentiromide </e10> may interact with acetaminophen (e,g,, Tylenol ), chloramphenicol (e,g,, Chloromycetin ), local anesthetics (e,g,, benzocaine and lidocaine ), <e23> para-aminobenzoic_acid </e23> ( PABA )-containing preparations (e,g,, sunscreens and some multivitamins ), procainamide (e,g,, Pronestyl ), sulfonamides (sulfa medicines), thiazide_diuretics (use of these medicines during the test period will affect the test results), and pancreatic supplements (use of pancreatic supplements may give false test results).
int	<e10> Bentiromide </e10> may interact with acetaminophen (e,g,, Tylenol ), chloramphenicol (e,g,, Chloromycetin ), local anesthetics (e,g,, benzocaine and lidocaine ), para-aminobenzoic_acid ( <e23> PABA </e23> )-containing preparations (e,g,, sunscreens and some multivitamins ), procainamide (e,g,, Pronestyl ), sulfonamides (sulfa medicines), thiazide_diuretics (use of these medicines during the test period will affect the test results), and pancreatic supplements (use of pancreatic supplements may give false test results).
int	<e10> Bentiromide </e10> may interact with acetaminophen (e,g,, Tylenol ), chloramphenicol (e,g,, Chloromycetin ), local anesthetics (e,g,, benzocaine and lidocaine ), para-aminobenzoic_acid ( PABA )-containing preparations (e,g,, sunscreens and some <e22> multivitamins </e22> ), procainamide (e,g,, Pronestyl ), sulfonamides (sulfa medicines), thiazide_diuretics (use of these medicines during the test period will affect the test results), and pancreatic supplements (use of pancreatic supplements may give false test results).
int	<e10> Bentiromide </e10> may interact with acetaminophen (e,g,, Tylenol ), chloramphenicol (e,g,, Chloromycetin ), local anesthetics (e,g,, benzocaine and lidocaine ), para-aminobenzoic_acid ( PABA )-containing preparations (e,g,, sunscreens and some multivitamins ), <e20> procainamide </e20> (e,g,, Pronestyl ), sulfonamides (sulfa medicines), thiazide_diuretics (use of these medicines during the test period will affect the test results), and pancreatic supplements (use of pancreatic supplements may give false test results).
int	<e10> Bentiromide </e10> may interact with acetaminophen (e,g,, Tylenol ), chloramphenicol (e,g,, Chloromycetin ), local anesthetics (e,g,, benzocaine and lidocaine ), para-aminobenzoic_acid ( PABA )-containing preparations (e,g,, sunscreens and some multivitamins ), procainamide (e,g,, <e21> Pronestyl </e21> ), sulfonamides (sulfa medicines), thiazide_diuretics (use of these medicines during the test period will affect the test results), and pancreatic supplements (use of pancreatic supplements may give false test results).
int	<e10> Bentiromide </e10> may interact with acetaminophen (e,g,, Tylenol ), chloramphenicol (e,g,, Chloromycetin ), local anesthetics (e,g,, benzocaine and lidocaine ), para-aminobenzoic_acid ( PABA )-containing preparations (e,g,, sunscreens and some multivitamins ), procainamide (e,g,, Pronestyl ), <e22> sulfonamides </e22> (sulfa medicines), thiazide_diuretics (use of these medicines during the test period will affect the test results), and pancreatic supplements (use of pancreatic supplements may give false test results).
int	<e10> Bentiromide </e10> may interact with acetaminophen (e,g,, Tylenol ), chloramphenicol (e,g,, Chloromycetin ), local anesthetics (e,g,, benzocaine and lidocaine ), para-aminobenzoic_acid ( PABA )-containing preparations (e,g,, sunscreens and some multivitamins ), procainamide (e,g,, Pronestyl ), sulfonamides (sulfa medicines), <e22> thiazide_diuretics </e22> (use of these medicines during the test period will affect the test results), and pancreatic supplements (use of pancreatic supplements may give false test results).
int	<e10> Benzthiazide </e10> may interact with <e20> alcohol </e20> , blood_thinner s, decongestant_drugs (allergy, cold, and sinus medicines), diabetic drugs, lithium , norepinephrine , NSAIDs like Aleve or Ibuprofen , and high blood pressure medications.
int	<e10> Benzthiazide </e10> may interact with alcohol , <e22> blood_thinner </e22> s, decongestant_drugs (allergy, cold, and sinus medicines), diabetic drugs, lithium , norepinephrine , NSAIDs like Aleve or Ibuprofen , and high blood pressure medications.
int	<e10> Benzthiazide </e10> may interact with alcohol , blood_thinner s, <e22> decongestant_drugs </e22> (allergy, cold, and sinus medicines), diabetic drugs, lithium , norepinephrine , NSAIDs like Aleve or Ibuprofen , and high blood pressure medications.
int	<e10> Benzthiazide </e10> may interact with alcohol , blood_thinner s, decongestant_drugs (allergy, cold, and sinus medicines), diabetic drugs, <e20> lithium </e20> , norepinephrine , NSAIDs like Aleve or Ibuprofen , and high blood pressure medications.
int	<e10> Benzthiazide </e10> may interact with alcohol , blood_thinner s, decongestant_drugs (allergy, cold, and sinus medicines), diabetic drugs, lithium , <e20> norepinephrine </e20> , NSAIDs like Aleve or Ibuprofen , and high blood pressure medications.
int	<e10> Benzthiazide </e10> may interact with alcohol , blood_thinner s, decongestant_drugs (allergy, cold, and sinus medicines), diabetic drugs, lithium , norepinephrine , <e22> NSAIDs </e22> like Aleve or Ibuprofen , and high blood pressure medications.
int	<e10> Benzthiazide </e10> may interact with alcohol , blood_thinner s, decongestant_drugs (allergy, cold, and sinus medicines), diabetic drugs, lithium , norepinephrine , NSAIDs like <e21> Aleve </e21> or Ibuprofen , and high blood pressure medications.
int	<e10> Benzthiazide </e10> may interact with alcohol , blood_thinner s, decongestant_drugs (allergy, cold, and sinus medicines), diabetic drugs, lithium , norepinephrine , NSAIDs like Aleve or <e20> Ibuprofen </e20> , and high blood pressure medications.
int	However, in patients treated with oral <e12> carbonic_anhydrase_inhibitors </e12> , rare instances of drug interactions have occurred with high-dose <e22> salicylate </e22> therapy.
int	<e10> Bromocriptine_mesylate </e10> may interact with <e22> dopamine_antagonists </e22> , butyrophenones , and certain other agents.
int	<e10> Bromocriptine_mesylate </e10> may interact with dopamine_antagonists , <e22> butyrophenones </e22> , and certain other agents.
int	Based on anecdotal reports, there may be an interaction between <e10> buprenorphine </e10> and <e22> benzodiazepines </e22> .
int	Therefore, the potential exists for a drug interaction between <e11> WELLBUTRIN </e11> and drugs that affect the CYP2B6 isoenzyme (e,g,, <e20> orphenadrine </e20> and cyclophosphamide ).
int	Therefore, the potential exists for a drug interaction between <e11> WELLBUTRIN </e11> and drugs that affect the CYP2B6 isoenzyme (e,g,, orphenadrine and <e20> cyclophosphamide </e20> ).
int	Clinical studies with <e10> celecoxib </e10> have identified potentially significant interactions with <e20> fluconazole </e20> and lithium .
int	Clinical studies with <e10> celecoxib </e10> have identified potentially significant interactions with fluconazole and <e20> lithium </e20> .
int	Experience with <e12> nonsteroidal_anti-inflammatory_drugs </e12> ( NSAIDs ) suggests the potential for interactions with <e20> furosemide </e20> and ACE_inhibitors .
int	Experience with <e12> nonsteroidal_anti-inflammatory_drugs </e12> ( NSAIDs ) suggests the potential for interactions with furosemide and <e22> ACE_inhibitors </e22> .
int	Experience with nonsteroidal_anti-inflammatory_drugs ( <e12> NSAIDs </e12> ) suggests the potential for interactions with <e20> furosemide </e20> and ACE_inhibitors .
int	Experience with nonsteroidal_anti-inflammatory_drugs ( <e12> NSAIDs </e12> ) suggests the potential for interactions with furosemide and <e22> ACE_inhibitors </e22> .
int	<e10> Chlorotrianisene </e10> may interact with <e22> antidepressants </e22> , aspirin , barbiturates , bromocriptine , calcium supplements, corticosteroids , corticotropin , cyclosporine , dantrolene , nicotine , somatropin , tamoxifen , and warfarin .
int	<e10> Chlorotrianisene </e10> may interact with antidepressants , <e21> aspirin </e21> , barbiturates , bromocriptine , calcium supplements, corticosteroids , corticotropin , cyclosporine , dantrolene , nicotine , somatropin , tamoxifen , and warfarin .
int	<e10> Chlorotrianisene </e10> may interact with antidepressants , aspirin , <e22> barbiturates </e22> , bromocriptine , calcium supplements, corticosteroids , corticotropin , cyclosporine , dantrolene , nicotine , somatropin , tamoxifen , and warfarin .
int	<e10> Chlorotrianisene </e10> may interact with antidepressants , aspirin , barbiturates , <e20> bromocriptine </e20> , calcium supplements, corticosteroids , corticotropin , cyclosporine , dantrolene , nicotine , somatropin , tamoxifen , and warfarin .
int	<e10> Chlorotrianisene </e10> may interact with antidepressants , aspirin , barbiturates , bromocriptine , <e20> calcium </e20> supplements, corticosteroids , corticotropin , cyclosporine , dantrolene , nicotine , somatropin , tamoxifen , and warfarin .
int	<e10> Chlorotrianisene </e10> may interact with antidepressants , aspirin , barbiturates , bromocriptine , calcium supplements, <e22> corticosteroids </e22> , corticotropin , cyclosporine , dantrolene , nicotine , somatropin , tamoxifen , and warfarin .
int	<e10> Chlorotrianisene </e10> may interact with antidepressants , aspirin , barbiturates , bromocriptine , calcium supplements, corticosteroids , <e20> corticotropin </e20> , cyclosporine , dantrolene , nicotine , somatropin , tamoxifen , and warfarin .
int	<e10> Chlorotrianisene </e10> may interact with antidepressants , aspirin , barbiturates , bromocriptine , calcium supplements, corticosteroids , corticotropin , <e20> cyclosporine </e20> , dantrolene , nicotine , somatropin , tamoxifen , and warfarin .
int	<e10> Chlorotrianisene </e10> may interact with antidepressants , aspirin , barbiturates , bromocriptine , calcium supplements, corticosteroids , corticotropin , cyclosporine , <e20> dantrolene </e20> , nicotine , somatropin , tamoxifen , and warfarin .
int	<e10> Chlorotrianisene </e10> may interact with antidepressants , aspirin , barbiturates , bromocriptine , calcium supplements, corticosteroids , corticotropin , cyclosporine , dantrolene , <e20> nicotine </e20> , somatropin , tamoxifen , and warfarin .
int	<e10> Chlorotrianisene </e10> may interact with antidepressants , aspirin , barbiturates , bromocriptine , calcium supplements, corticosteroids , corticotropin , cyclosporine , dantrolene , nicotine , <e20> somatropin </e20> , tamoxifen , and warfarin .
int	<e10> Chlorotrianisene </e10> may interact with antidepressants , aspirin , barbiturates , bromocriptine , calcium supplements, corticosteroids , corticotropin , cyclosporine , dantrolene , nicotine , somatropin , <e20> tamoxifen </e20> , and warfarin .
int	<e10> Chlorotrianisene </e10> may interact with antidepressants , aspirin , barbiturates , bromocriptine , calcium supplements, corticosteroids , corticotropin , cyclosporine , dantrolene , nicotine , somatropin , tamoxifen , and <e20> warfarin </e20> .
int	The extent to which <e12> SSRI </e12> - <e22> TCA </e22> interactions may pose clinical problems will depend on the degree of inhibition and the pharmacokinetics of the SSRI involved.
int	<e11> FLEXERIL </e11> may have life-threatening interactions with <e22> MAO_inhibitors </e22> .
int	Possible drug interactions of <e11> HUMORSOL </e11> with <e20> succinylcholine </e20> or with other anticholinesterase_agents .
int	Possible drug interactions of <e11> HUMORSOL </e11> with succinylcholine or with other <e22> anticholinesterase_agents </e22> .
int	The extent to which <e12> SSRI </e12> - <e22> TCA </e22> interactions may pose clinical problems will depend on the degree of inhibition and the pharmacokinetics of the SSRI involved.
